User-agent: *
Allow: /

# Private/auth sections
Disallow: /admin/
Disallow: /user/
Disallow: /dang-nhap
Disallow: /dang-ky
Disallow: /tim-kiem
Disallow: /the_loai/

# Duplicated URL and Search filters controls
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?status=
Disallow: /*&status=
Disallow: /*?toast=
Disallow: /*&toast=
Disallow: /*?tab=
Disallow: /*&tab=

# Allow the main category and story paths
Allow: /the-loai?categories=
Allow: /truyen-chu/
Allow: /truyen-audio/

Sitemap: https://truyenviethay.id.vn/sitemap.xml
